game_id,card_id,card_color,hint,word_index,word_color,word_key,label_fr,scan_status,label_en,label_es
pictionary,pictionary_C112,blue,,1,orange,arrete_a_chat,"Arrêt à chat",100,Anti-climb spike,Pincho antiescalada
pictionary,pictionary_C112,blue,,2,blue,londres,"Londres",100,London,Londres
pictionary,pictionary_C112,blue,,3,orange,voler,"Voler",100,Fly,Volar
pictionary,pictionary_C112,blue,,4,green,faire_le_tour,"Faire le tour",100,Go around,Dar la vuelta
pictionary,pictionary_C112,blue,,5,red,instagram,"Instagram",100,Instagram,Instagram

pictionary,pictionary_C113,blue,,1,orange,escalator,"Escalator",100,Escalator,Escalera mecánica
pictionary,pictionary_C113,blue,,2,blue,bresil,"Brésil",100,Brazil,Brasil
pictionary,pictionary_C113,blue,,3,orange,tomber,"Tomber",100,Fall,Caer
pictionary,pictionary_C113,blue,,4,green,guacamole,"Guacamole",100,Guacamole,Guacamole
pictionary,pictionary_C113,blue,,5,red,cirque_du_soleil,"Cirque du Soleil",100,Cirque du Soleil,Cirque du Soleil

pictionary,pictionary_C114,blue,,1,orange,poignee_de_porte,"Poignée de porte",100,Door handle,Manilla de puerta
pictionary,pictionary_C114,blue,,2,blue,sagrada_familia,"Sagrada Família",100,Sagrada Família,Sagrada Família
pictionary,pictionary_C114,blue,,3,orange,soulever,"Soulever",100,Lift,Levantar
pictionary,pictionary_C114,blue,,4,green,place_de_parking,"Place de parking",100,Parking space,Plaza de aparcamiento
pictionary,pictionary_C114,blue,,5,red,aladin,"Aladin",100,Aladin,Aladin

pictionary,pictionary_C115,blue,,1,orange,piscine,"Piscine",100,Swimming pool,Piscina
pictionary,pictionary_C115,blue,,2,blue,etudiant,"Étudiant",100,Student,Estudiante
pictionary,pictionary_C115,blue,,3,orange,plucher,"Plucher",100,Peel,Pelar
pictionary,pictionary_C115,blue,,4,green,etre_vivant,"Être vivant",100,Living being,Ser vivo
pictionary,pictionary_C115,blue,,5,red,coco_chanel,"Coco Chanel",100,Coco Chanel,Coco Chanel

pictionary,pictionary_C116,blue,,1,orange,tablier,"Tablier",100,Apron,Delantal
pictionary,pictionary_C116,blue,,2,blue,cobra,"Cobra",100,Cobra,Cobra
pictionary,pictionary_C116,blue,,3,orange,rebondir,"Rebondir",100,Bounce,Rebotar
pictionary,pictionary_C116,blue,,4,green,faire_un_creneau,"Faire un créneau",100,Parallel park,Aparcar en batería
pictionary,pictionary_C116,blue,,5,red,haka,"Haka",100,Haka,Haka

pictionary,pictionary_C117,blue,,1,orange,jacuzzi,"Jacuzzi",100,Jacuzzi,Jacuzzi
pictionary,pictionary_C117,blue,,2,blue,creche,"Crèche",100,Daycare,Guardería
pictionary,pictionary_C117,blue,,3,orange,se_mettre_a_genoux,"Se mettre à genoux",100,Kneel down,Arrodillarse
pictionary,pictionary_C117,blue,,4,green,moutarde,"Moutarde",100,Mustard,Mostaza
pictionary,pictionary_C117,blue,,5,red,co_voiturage,"Co-voiturage",100,Carpooling,Coche compartido

pictionary,pictionary_C118,blue,,1,orange,cadenas,"Cadenas",100,Padlock,Candado
pictionary,pictionary_C118,blue,,2,blue,pont_levis,"Pont-levis",100,Drawbridge,Ponte levadizo
pictionary,pictionary_C118,blue,,3,orange,retracer,"Retracer",100,Trace again,Rehacer el trazado
pictionary,pictionary_C118,blue,,4,green,haut_de_gamme,"Haut de gamme",100,High-end,Alta gama
pictionary,pictionary_C118,blue,,5,red,futuroscope,"Futuroscope",100,Futuroscope,Futuroscope

pictionary,pictionary_C119,blue,,1,orange,barriere,"Barrière",100,Barrier,Barrera
pictionary,pictionary_C119,blue,,2,blue,leopard,"Léopard",100,Leopard,Leopardo
pictionary,pictionary_C119,blue,,3,orange,frissonner,"Frissonner",100,Shiver,Temblar
pictionary,pictionary_C119,blue,,4,green,marathon,"Marathon",100,Marathon,Maratón
pictionary,pictionary_C119,blue,,5,red,speed_dating,"Speed dating",100,Speed dating,Speed dating

pictionary,pictionary_C120,blue,,1,orange,four_de_camping,"Four de camping",100,Camping oven,Horno de camping
pictionary,pictionary_C120,blue,,2,blue,paon,"Paon",100,Peacock,Pavo real
pictionary,pictionary_C120,blue,,3,orange,plonger,"Plonger",100,Dive,Bucear
pictionary,pictionary_C120,blue,,4,green,chanter_faux,"Chanter faux",100,Sing off-key,Cantar mal
pictionary,pictionary_C120,blue,,5,red,steven_spielberg,"Steven Spielberg",100,Steven Spielberg,Steven Spielberg

pictionary,pictionary_C121,blue,,1,orange,caleche,"Calèche",100,Horse carriage,Calesa
pictionary,pictionary_C121,blue,,2,blue,agriculteur,"Agriculteur",100,Farmer,Agricultor
pictionary,pictionary_C121,blue,,3,orange,exploser,"Exploser",100,Explode,Explotar
pictionary,pictionary_C121,blue,,4,green,alveoles,"Alvéoles",100,Alveoli,Alvéolos
pictionary,pictionary_C121,blue,,5,red,chucky,"Chucky",100,Chucky,Chucky

pictionary,pictionary_C122,blue,,1,orange,feu_d_artifice,"Feu d’artifice",100,Fireworks,Fuegos artificiales
pictionary,pictionary_C122,blue,,2,blue,dentiste,"Dentiste",100,Dentist,Dentista
pictionary,pictionary_C122,blue,,3,orange,avaler,"Avaler",100,Swallow,Tragar
pictionary,pictionary_C122,blue,,4,green,cul_de_sac,"Cul-de-sac",100,Dead end,Callejón sin salida
pictionary,pictionary_C122,blue,,5,red,puy_du_fou,"Puy du Fou",100,Puy du Fou,Puy du Fou

pictionary,pictionary_C123,blue,,1,orange,lance_pierres,"Lance-pierres",100,Slingshot,Tirachinas
pictionary,pictionary_C123,blue,,2,blue,grande_muraille_de_chine,"Grande Muraille de Chine",100,Great Wall of China,Gran Muralla China
pictionary,pictionary_C123,blue,,3,orange,operer,"Opérer",100,Operate,Operar
pictionary,pictionary_C123,blue,,4,green,siege_ejectable,"Siège éjectable",100,Ejection seat,Asiento eyectable
pictionary,pictionary_C123,blue,,5,red,zlatan_ibrahimovic,"Zlatan Ibrahimović",100,Zlatan Ibrahimović,Zlatan Ibrahimović

pictionary,pictionary_C124,blue,,1,orange,mixer,"Mixer",100,Blender,Batidora
pictionary,pictionary_C124,blue,,2,blue,hippocampe,"Hippocampe",100,Seahorse,Caballito de mar
pictionary,pictionary_C124,blue,,3,orange,chatouiller,"Chatouiller",100,Tickle,Hacer cosquillas
pictionary,pictionary_C124,blue,,4,green,station_d_epuration,"Station d’épuration",100,Wastewater treatment plant,Planta depuradora
pictionary,pictionary_C124,blue,,5,red,baccalaureat,"Baccalauréat",100,Baccalaureate,Bachillerato

pictionary,pictionary_C125,blue,,1,orange,combinaison_de_ski,"Combinaison de ski",100,Ski suit,Traje de esquí
pictionary,pictionary_C125,blue,,2,blue,psychologue,"Psychologue",100,Psychologist,Psicólogo
pictionary,pictionary_C125,blue,,3,orange,boire,"Boire",100,Drink,Beber
pictionary,pictionary_C125,blue,,4,green,journal,"Journal",100,Newspaper,Periódico
pictionary,pictionary_C125,blue,,5,red,hip_hop,"Hip-hop",100,Hip-hop,Hip-hop

pictionary,pictionary_C126,blue,,1,orange,congelateur,"Congélateur",100,Freezer,Congelador
pictionary,pictionary_C126,blue,,2,blue,plage_d_autoroute,"Plage d’autoroute",100,Highway rest area,Área de descanso
pictionary,pictionary_C126,blue,,3,orange,rire,"Rire",100,Laugh,Reír
pictionary,pictionary_C126,blue,,4,green,etre_agre,"Être aigri",100,Be bitter,Estar amargado
pictionary,pictionary_C126,blue,,5,red,funiculaire,"Funiculaire",100,Funicular,Funicular

pictionary,pictionary_C127,blue,,1,orange,bouclier,"Bouclier",100,Shield,Escudo
pictionary,pictionary_C127,blue,,2,blue,reine,"Reine",100,Queen,Reina
pictionary,pictionary_C127,blue,,3,orange,se_muscler,"Se muscler",100,Build muscle,Muscularse
pictionary,pictionary_C127,blue,,4,green,vide,"Vide",100,Empty,Vacío
pictionary,pictionary_C127,blue,,5,red,photomaton,"Photomaton",100,Photo booth,Fotomatón

pictionary,pictionary_C128,blue,,1,orange,passeoire,"Passoire",100,Colander,Colador
pictionary,pictionary_C128,blue,,2,blue,architecte,"Architecte",100,Architect,Arquitecto
pictionary,pictionary_C128,blue,,3,orange,vaporiser,"Vaporiser",100,Spray,Rociar
pictionary,pictionary_C128,blue,,4,green,repousser,"Repousser",100,Push back,Rechazar
pictionary,pictionary_C128,blue,,5,red,la_danse_des_canards,"La danse des canards",100,The duck dance,La danza de los patos

pictionary,pictionary_C129,blue,,1,orange,cuillere,"Cuillère",100,Spoon,Cuchara
pictionary,pictionary_C129,blue,,2,blue,pelican,"Pélican",100,Pelican,Pelícano
pictionary,pictionary_C129,blue,,3,orange,repousser,"Repousser",100,Push away,Alejar
pictionary,pictionary_C129,blue,,4,green,catapulte,"Catapulte",100,Catapult,Catapulta
pictionary,pictionary_C129,blue,,5,red,pirate,"Pirate",100,Pirate,Pirata

pictionary,pictionary_C130,blue,,1,orange,calendrier,"Calendrier",100,Calendar,Calendario
pictionary,pictionary_C130,blue,,2,blue,panda,"Panda",100,Panda,Panda
pictionary,pictionary_C130,blue,,3,orange,poncer,"Poncer",100,Sand,Lijar
pictionary,pictionary_C130,blue,,4,green,cremation,"Crémation",100,Cremation,Cremación
pictionary,pictionary_C130,blue,,5,red,faire_le_pont,"Faire le pont",100,Take a long weekend,Hacer puente

pictionary,pictionary_C131,blue,,1,orange,cafetiere,"Cafetière",100,Coffee maker,Cafetera
pictionary,pictionary_C131,blue,,2,blue,mouette,"Mouette",100,Seagull,Gaviota
pictionary,pictionary_C131,blue,,3,orange,apprendre,"Apprendre",100,Learn,Aprender
pictionary,pictionary_C131,blue,,4,green,ville_fantome,"Ville fantôme",100,Ghost town,Pueblo fantasma
pictionary,pictionary_C131,blue,,5,red,guinness_record,"Guinness Record",100,Guinness Record,Récord Guinness

pictionary,pictionary_C132,blue,,1,orange,tabouret,"Tabouret",100,Stool,Taburete
pictionary,pictionary_C132,blue,,2,blue,marin,"Marin",100,Sailor,Marinero
pictionary,pictionary_C132,blue,,3,orange,dessiner,"Dessiner",100,Draw,Dibujar
pictionary,pictionary_C132,blue,,4,green,fuseau_horaire,"Fuseau horaire",100,Time zone,Huso horario
pictionary,pictionary_C132,blue,,5,red,les_mille_et_une_nuits,"Les Mille et Une Nuits",100,One Thousand and One Nights,Las mil y una noches

pictionary,pictionary_C133,blue,,1,orange,caleche,"Calèche",100,Horse carriage,Calesa
pictionary,pictionary_C133,blue,,2,blue,agriculture,"Agriculture",100,Agriculture,Agricultura
pictionary,pictionary_C133,blue,,3,orange,exploser,"Exploser",100,Explode,Explotar
pictionary,pictionary_C133,blue,,4,green,alveoles,"Alvéoles",100,Alveoli,Alvéolos
pictionary,pictionary_C133,blue,,5,red,chucky,"Chucky",100,Chucky,Chucky

pictionary,pictionary_C134,blue,,1,orange,feu_d_artifice,"Feu d’artifice",100,Fireworks,Fuegos artificiales
pictionary,pictionary_C134,blue,,2,blue,dentiste,"Dentiste",100,Dentist,Dentista
pictionary,pictionary_C134,blue,,3,orange,avaler,"Avaler",100,Swallow,Tragar
pictionary,pictionary_C134,blue,,4,green,cul_de_sac,"Cul-de-sac",100,Dead end,Callejón sin salida
pictionary,pictionary_C134,blue,,5,red,puy_du_fou,"Puy du Fou",100,Puy du Fou,Puy du Fou

pictionary,pictionary_C135,blue,,1,orange,lance_pierres,"Lance-pierres",100,Slingshot,Tirachinas
pictionary,pictionary_C135,blue,,2,blue,grande_muraille_de_chine,"Grande Muraille de Chine",100,Great Wall of China,Gran Muralla China
pictionary,pictionary_C135,blue,,3,orange,operer,"Opérer",100,Operate,Operar
pictionary,pictionary_C135,blue,,4,green,siege_ejectable,"Siège éjectable",100,Ejection seat,Asiento eyectable
pictionary,pictionary_C135,blue,,5,red,zlatan_ibrahimovic,"Zlatan Ibrahimović",100,Zlatan Ibrahimović,Zlatan Ibrahimović

pictionary,pictionary_C136,blue,,1,orange,mixer,"Mixer",100,Blender,Batidora
pictionary,pictionary_C136,blue,,2,blue,hippocampe,"Hippocampe",100,Seahorse,Caballito de mar
pictionary,pictionary_C136,blue,,3,orange,chatouiller,"Chatouiller",100,Tickle,Hacer cosquillas
pictionary,pictionary_C136,blue,,4,green,station_d_epuration,"Station d’épuration",100,Wastewater treatment plant,Planta depuradora
pictionary,pictionary_C136,blue,,5,red,baccalaureat,"Baccalauréat",100,Baccalaureate,Bachillerato

pictionary,pictionary_C137,blue,,1,orange,combinaison_de_ski,"Combinaison de ski",100,Ski suit,Traje de esquí
pictionary,pictionary_C137,blue,,2,blue,psychologue,"Psychologue",100,Psychologist,Psicólogo
pictionary,pictionary_C137,blue,,3,orange,boire,"Boire",100,Drink,Beber
pictionary,pictionary_C137,blue,,4,green,journal,"Journal",100,Newspaper,Periódico
pictionary,pictionary_C137,blue,,5,red,hip_hop,"Hip-hop",100,Hip-hop,Hip-hop

pictionary,pictionary_C138,blue,,1,orange,congelateur,"Congélateur",100,Freezer,Congelador
pictionary,pictionary_C138,blue,,2,blue,plage_d_autoroute,"Plage d’autoroute",100,Highway rest area,Área de descanso
pictionary,pictionary_C138,blue,,3,orange,rire,"Rire",100,Laugh,Reír
pictionary,pictionary_C138,blue,,4,green,etre_aigri,"Être aigri",100,Be bitter,Estar amargado
pictionary,pictionary_C138,blue,,5,red,funiculaire,"Funiculaire",100,Funicular,Funicular

pictionary,pictionary_C139,blue,,1,orange,parc_de_jeux,"Parc de jeux",100,Playground,Parque infantil
pictionary,pictionary_C139,blue,,2,blue,enfant,"Enfant",100,Child,Niño
pictionary,pictionary_C139,blue,,3,orange,courir,"Courir",100,Run,Correr
pictionary,pictionary_C139,blue,,4,green,s_amuser,"S’amuser",100,Have fun,Divertirse
pictionary,pictionary_C139,blue,,5,red,aire_de_jeux,"Aire de jeux",100,Play area,Área de juegos

pictionary,pictionary_C140,blue,,1,orange,barbecue,"Barbecue",100,Barbecue,Barbacoa
pictionary,pictionary_C140,blue,,2,blue,saucisse,"Saucisse",100,Sausage,Salchicha
pictionary,pictionary_C140,blue,,3,orange,griller,"Griller",100,Grill,Asar
pictionary,pictionary_C140,blue,,4,green,repas_en_famille,"Repas en famille",100,Family meal,Comida familiar
pictionary,pictionary_C140,blue,,5,red,ete,"Été",100,Summer,Verano

pictionary,pictionary_C141,blue,,1,orange,festival,"Festival",100,Festival,Festival
pictionary,pictionary_C141,blue,,2,blue,chanteur,"Chanteur",100,Singer,Cantante
pictionary,pictionary_C141,blue,,3,orange,danser,"Danser",100,Dance,Bailar
pictionary,pictionary_C141,blue,,4,green,faire_la_fete,"Faire la fête",100,Party,Salir de fiesta
pictionary,pictionary_C141,blue,,5,red,concert,"Concert",100,Concert,Concierto

pictionary,pictionary_C142,blue,,1,orange,ordinateur,"Ordinateur",100,Computer,Ordenador
pictionary,pictionary_C142,blue,,2,blue,programmeur,"Programmeur",100,Programmer,Programador
pictionary,pictionary_C142,blue,,3,orange,coder,"Coder",100,Code,Programar
pictionary,pictionary_C142,blue,,4,green,bug,"Bug",100,Bug,Bug
pictionary,pictionary_C142,blue,,5,red,internet,"Internet",100,Internet,Internet

pictionary,pictionary_C143,blue,,1,orange,cinema,"Cinéma",100,Cinema,Cine
pictionary,pictionary_C143,blue,,2,blue,acteur,"Acteur",100,Actor,Actor
pictionary,pictionary_C143,blue,,3,orange,jouer,"Jouer",100,Act,Actuar
pictionary,pictionary_C143,blue,,4,green,scene_culte,"Scène culte",100,Cult scene,Escena mítica
pictionary,pictionary_C143,blue,,5,red,hollywood,"Hollywood",100,Hollywood,Hollywood

pictionary,pictionary_C144,blue,,1,orange,television,"Télévision",100,Television,Televisión
pictionary,pictionary_C144,blue,,2,blue,journaliste,"Journaliste",100,Journalist,Periodista
pictionary,pictionary_C144,blue,,3,orange,interviewer,"Interviewer",100,Interview,Entrevistar
pictionary,pictionary_C144,blue,,4,green,breaking_news,"Breaking news",100,Breaking news,Última hora
pictionary,pictionary_C144,blue,,5,red,plateau_tv,"Plateau TV",100,TV set,Plató de TV

pictionary,pictionary_C145,blue,,1,orange,travail,"Travail",100,Work,Trabajo
pictionary,pictionary_C145,blue,,2,blue,chauffeur,"Chauffeur",100,Driver,Conductor
pictionary,pictionary_C145,blue,,3,orange,conduire,"Conduire",100,Drive,Conducir
pictionary,pictionary_C145,blue,,4,green,embouteillage,"Embouteillage",100,Traffic jam,Atasco
pictionary,pictionary_C145,blue,,5,red,transports,"Transports",100,Transport,Transportes

pictionary,pictionary_C146,blue,,1,orange,garage,"Garage",100,Garage,Garaje
pictionary,pictionary_C146,blue,,2,blue,mecanicien,"Mécanicien",100,Mechanic,Mecánico
pictionary,pictionary_C146,blue,,3,orange,reparer,"Réparer",100,Repair,Reparar
pictionary,pictionary_C146,blue,,4,green,cle_a_molette,"Clé à molette",100,Wrench,Llave inglesa
pictionary,pictionary_C146,blue,,5,red,voiture,"Voiture",100,Car,Coche

pictionary,pictionary_C147,blue,,1,orange,boutique,"Boutique",100,Shop,Tienda
pictionary,pictionary_C147,blue,,2,blue,vendeur,"Vendeur",100,Salesperson,Vendedor
pictionary,pictionary_C147,blue,,3,orange,acheter,"Acheter",100,Buy,Comprar
pictionary,pictionary_C147,blue,,4,green,essayage,"Essayage",100,Fitting,Probador
pictionary,pictionary_C147,blue,,5,red,magasin,"Magasin",100,Store,Tienda

pictionary,pictionary_C148,blue,,1,orange,coiffeur,"Coiffeur",100,Hairdresser,Peluquero
pictionary,pictionary_C148,blue,,2,blue,shampooing,"Shampooing",100,Shampoo,Champú
pictionary,pictionary_C148,blue,,3,orange,couper,"Couper",100,Cut,Cortar
pictionary,pictionary_C148,blue,,4,green,secoiffer,"Se coiffer",100,Do one’s hair,Peinarse
pictionary,pictionary_C148,blue,,5,red,miroir,"Miroir",100,Mirror,Espejo

pictionary,pictionary_C149,blue,,1,orange,bar,"Bar",100,Bar,Bar
pictionary,pictionary_C149,blue,,2,blue,barman,"Barman",100,Bartender,Barman
pictionary,pictionary_C149,blue,,3,orange,servir,"Servir",100,Serve,Servir
pictionary,pictionary_C149,blue,,4,green,boire_un_verre,"Boire un verre",100,Have a drink,Tomar una copa
pictionary,pictionary_C149,blue,,5,red,apero,"Apéro",100,Aperitif,Aperitivo

pictionary,pictionary_C150,blue,,1,orange,boucher,"Boucher",100,Butcher,Carnicero
pictionary,pictionary_C150,blue,,2,blue,viande,"Viande",100,Meat,Carne
pictionary,pictionary_C150,blue,,3,orange,decouper,"Découper",100,Cut,Sacar cortes
pictionary,pictionary_C150,blue,,4,green,couteau,"Couteau",100,Knife,Cuchillo
pictionary,pictionary_C150,blue,,5,red,steak,"Steak",100,Steak,Bistec

pictionary,pictionary_C151,blue,,1,orange,boulanger,"Boulanger",100,Baker,Panadero
pictionary,pictionary_C151,blue,,2,blue,pain,"Pain",100,Bread,Pan
pictionary,pictionary_C151,blue,,3,orange,cuire,"Cuire",100,Bake,Hornear
pictionary,pictionary_C151,blue,,4,green,four,"Four",100,Oven,Horno
pictionary,pictionary_C151,blue,,5,red,baguette,"Baguette",100,Baguette,Baguette

pictionary,pictionary_C152,blue,,1,orange,pharmacie,"Pharmacie",100,Pharmacy,Farmacia
pictionary,pictionary_C152,blue,,2,blue,medicament,"Médicament",100,Medicine,Medicamento
pictionary,pictionary_C152,blue,,3,orange,soigner,"Soigner",100,Treat,Tratar
pictionary,pictionary_C152,blue,,4,green,ordonnance,"Ordonnance",100,Prescription,Receta
pictionary,pictionary_C152,blue,,5,red,sante,"Santé",100,Health,Salud

pictionary,pictionary_C153,blue,,1,orange,restaurant,"Restaurant",100,Restaurant,Restaurante
pictionary,pictionary_C153,blue,,2,blue,serveur,"Serveur",100,Waiter,Camarero
pictionary,pictionary_C153,blue,,3,orange,commander,"Commander",100,Order,Pedir
pictionary,pictionary_C153,blue,,4,green,addition,"Addition",100,Bill,Cuenta
pictionary,pictionary_C153,blue,,5,red,pourboire,"Pourboire",100,Tip,Propina

pictionary,pictionary_C154,blue,,1,orange,hotel,"Hôtel",100,Hotel,Hotel
pictionary,pictionary_C154,blue,,2,blue,reception,"Réception",100,Reception,Recepción
pictionary,pictionary_C154,blue,,3,orange,reserver,"Réserver",100,Book,Reservar
pictionary,pictionary_C154,blue,,4,green,clef,"Clef",100,Key,Llave
pictionary,pictionary_C154,blue,,5,red,chambre,"Chambre",100,Room,Habitación

pictionary,pictionary_C155,blue,,1,orange,cinema,"Cinéma",100,Cinema,Cine
pictionary,pictionary_C155,blue,,2,blue,acteur,"Acteur",100,Actor,Actor
pictionary,pictionary_C155,blue,,3,orange,filmer,"Filmer",100,Film,Filmar
pictionary,pictionary_C155,blue,,4,green,scene,"Scène",100,Scene,Escena
pictionary,pictionary_C155,blue,,5,red,projecteur,"Projecteur",100,Projector,Proyector

pictionary,pictionary_C156,blue,,1,orange,ecole,"École",100,School,Escuela
pictionary,pictionary_C156,blue,,2,blue,professeur,"Professeur",100,Teacher,Profesor
pictionary,pictionary_C156,blue,,3,orange,apprendre,"Apprendre",100,Learn,Aprender
pictionary,pictionary_C156,blue,,4,green,tableau,"Tableau",100,Board,Pizarra
pictionary,pictionary_C156,blue,,5,red,eleve,"Élève",100,Student,Alumno

pictionary,pictionary_C157,blue,,1,orange,bibliotheque,"Bibliothèque",100,Library,Biblioteca
pictionary,pictionary_C157,blue,,2,blue,livre,"Livre",100,Book,Libro
pictionary,pictionary_C157,blue,,3,orange,lire,"Lire",100,Read,Leer
pictionary,pictionary_C157,blue,,4,green,silence,"Silence",100,Silence,Silencio
pictionary,pictionary_C157,blue,,5,red,etudes,"Études",100,Studies,Estudios

pictionary,pictionary_C158,blue,,1,orange,banque,"Banque",100,Bank,Banco
pictionary,pictionary_C158,blue,,2,blue,conseiller,"Conseiller",100,Advisor,Asesor
pictionary,pictionary_C158,blue,,3,orange,signer,"Signer",100,Sign,Firmar
pictionary,pictionary_C158,blue,,4,green,contrat,"Contrat",100,Contract,Contrato
pictionary,pictionary_C158,blue,,5,red,credit,"Crédit",100,Credit,Crédito

pictionary,pictionary_C159,blue,,1,orange,hopital,"Hôpital",100,Hospital,Hospital
pictionary,pictionary_C159,blue,,2,blue,infirmier,"Infirmier",100,Nurse,Enfermero
pictionary,pictionary_C159,blue,,3,orange,soigner,"Soigner",100,Treat,Tratar
pictionary,pictionary_C159,blue,,4,green,urgence,"Urgence",100,Emergency,Urgencia
pictionary,pictionary_C159,blue,,5,red,patient,"Patient",100,Patient,Paciente

pictionary,pictionary_C160,blue,,1,orange,aeroport,"Aéroport",100,Airport,Aeropuerto
pictionary,pictionary_C160,blue,,2,blue,avion,"Avion",100,Plane,Avión
pictionary,pictionary_C160,blue,,3,orange,decoller,"Décoller",100,Take off,Despegar
pictionary,pictionary_C160,blue,,4,green,bagage,"Bagage",100,Luggage,Equipaje
pictionary,pictionary_C160,blue,,5,red,vol,"Vol",100,Flight,Vuelo

pictionary,pictionary_C161,blue,,1,orange,gare,"Gare",100,Train station,Estación
pictionary,pictionary_C161,blue,,2,blue,train,"Train",100,Train,Tren
pictionary,pictionary_C161,blue,,3,orange,partir,"Partir",100,Leave,Salir
pictionary,pictionary_C161,blue,,4,green,quai,"Quai",100,Platform,Andén
pictionary,pictionary_C161,blue,,5,red,voyage,"Voyage",100,Trip,Viaje

pictionary,pictionary_C162,blue,,1,orange,poste,"Poste",100,Post office,Correos
pictionary,pictionary_C162,blue,,2,blue,lettre,"Lettre",100,Letter,Carta
pictionary,pictionary_C162,blue,,3,orange,envoyer,"Envoyer",100,Send,Enviar
pictionary,pictionary_C162,blue,,4,green,timbre,"Timbre",100,Stamp,Sello
pictionary,pictionary_C162,blue,,5,red,colis,"Colis",100,Package,Paquete

pictionary,pictionary_C163,blue,,1,orange,police,"Police",100,Police,Policía
pictionary,pictionary_C163,blue,,2,blue,agent,"Agent",100,Officer,Agente
pictionary,pictionary_C163,blue,,3,orange,controler,"Contrôler",100,Check,Controlar
pictionary,pictionary_C163,blue,,4,green,infraction,"Infraction",100,Offense,Infracción
pictionary,pictionary_C163,blue,,5,red,amende,"Amende",100,Fine,Multa

pictionary,pictionary_C164,blue,,1,orange,tribunal,"Tribunal",100,Court,Tribunal
pictionary,pictionary_C164,blue,,2,blue,juge,"Juge",100,Judge,Juez
pictionary,pictionary_C164,blue,,3,orange,juger,"Juger",100,Judge,Juzgar
pictionary,pictionary_C164,blue,,4,green,verdict,"Verdict",100,Verdict,Verdicto
pictionary,pictionary_C164,blue,,5,red,justice,"Justice",100,Justice,Justicia

pictionary,pictionary_C165,blue,,1,orange,ciseaux,"Ciseaux",100,Scissors,Tijeras
pictionary,pictionary_C165,blue,,2,blue,coiffeuse,"Coiffeuse",100,Hair stylist,Peluquera
pictionary,pictionary_C165,blue,,3,orange,couper,"Couper",100,Cut,Cortar
pictionary,pictionary_C165,blue,,4,green,brushing,"Brushing",100,Blow-dry,Secado
pictionary,pictionary_C165,blue,,5,red,chevelure,"Chevelure",100,Hair,Cabellera

pictionary,pictionary_C166,blue,,1,orange,marche,"Marché",100,Market,Mercado
pictionary,pictionary_C166,blue,,2,blue,poissonnier,"Poissonnier",100,Fishmonger,Pescadero
pictionary,pictionary_C166,blue,,3,orange,choisir,"Choisir",100,Choose,Elegir
pictionary,pictionary_C166,blue,,4,green,poisson_frais,"Poisson frais",100,Fresh fish,Pescado fresco
pictionary,pictionary_C166,blue,,5,red,etals,"Étals",100,Stalls,Puestos

pictionary,pictionary_C167,blue,,1,orange,boucherie,"Boucherie",100,Butcher shop,Carnicería
pictionary,pictionary_C167,blue,,2,blue,boucher,"Boucher",100,Butcher,Carnicero
pictionary,pictionary_C167,blue,,3,orange,trancher,"Trancher",100,Slice,Cortar en lonchas
pictionary,pictionary_C167,blue,,4,green,viande_rouge,"Viande rouge",100,Red meat,Carne roja
pictionary,pictionary_C167,blue,,5,red,cote_de_boeuf,"Côte de bœuf",100,Rib steak,Chuleta de buey

pictionary,pictionary_C168,blue,,1,orange,fromagerie,"Fromagerie",100,Cheese shop,Quesería
pictionary,pictionary_C168,blue,,2,blue,fromager,"Fromager",100,Cheesemonger,Quesero
pictionary,pictionary_C168,blue,,3,orange,deguster,"Déguster",100,Taste,Degustar
pictionary,pictionary_C168,blue,,4,green,plateau_de_fromages,"Plateau de fromages",100,Cheese platter,Tabla de quesos
pictionary,pictionary_C168,blue,,5,red,camembert,"Camembert",100,Camembert,Camembert

pictionary,pictionary_C169,blue,,1,orange,patisserie,"Pâtisserie",100,Pastry shop,Pastelería
pictionary,pictionary_C169,blue,,2,blue,patisserie_chef,"Chef pâtissier",100,Pastry chef,Chef pastelero
pictionary,pictionary_C169,blue,,3,orange,melanger,"Mélanger",100,Mix,Mezclar
pictionary,pictionary_C169,blue,,4,green,pate_a_gateau,"Pâte à gâteau",100,Cake batter,Masa de pastel
pictionary,pictionary_C169,blue,,5,red,eclair,"Éclair",100,Éclair,Éclair

pictionary,pictionary_C170,blue,,1,orange,librairie,"Librairie",100,Bookstore,Librería
pictionary,pictionary_C170,blue,,2,blue,libraire,"Libraire",100,Bookseller,Librero
pictionary,pictionary_C170,blue,,3,orange,conseiller,"Conseiller",100,Advise,Asesorar
pictionary,pictionary_C170,blue,,4,green,roman,"Roman",100,Novel,Novela
pictionary,pictionary_C170,blue,,5,red,rayonnage,"Rayonnage",100,Shelving,Estantería

pictionary,pictionary_C171,blue,,1,orange,supermarche,"Supermarché",100,Supermarket,Supermercado
pictionary,pictionary_C171,blue,,2,blue,caddie,"Caddie",100,Shopping cart,Carrito
pictionary,pictionary_C171,blue,,3,orange,payer,"Payer",100,Pay,Pagar
pictionary,pictionary_C171,blue,,4,green,caisse,"Caisse",100,Checkout,Caja
